"id_tienda","ultima_fecha_compra"
"EDR982",20518
"EEG487",20530
"EEW281",20532
"EHC412",20521
"EHL636",20531
"EHR909",20535
"EIC978",20534
"EIS797",20531
"EJD738",20501
"EJJ582",20520
"EJN914",20463
"EJQ278",20481
"EKA201",20529
"EKH692",20521
"EKL503",20535
"ELT948",20512
"ELY176",20516
"EMI555",20527
"ENL867",20517
"ENQ413",20528
"ENR478",20463
"EOV688",20532
"EOY985",20531
"EPA372",20475
"EQA819",20518
"EQN855",20510
"EQN999",20472
"EQQ819",20512
"EQR051",20530
"EQY828",20478
"ERH708",20524
"ERI780",20509
"ERN382",20514
"ERX568",20512
"ERX919",20521
"ESF650",20534
"ESL751",20487
"ESM476",20529
"ESN221",20531
"ESV062",20510
"ETX567",20517
"EVD779",20505
"EVW160",20517
"EVZ432",20530
"EWK597",20524
"EWK706",20464
"EWN213",20508
"EWP877",20535
"EWU494",20524
"EWW643",20483
"EWZ070",20523
"EXD664",20519
"EXY399",20462
"EYQ548",20533
"EYT859",20453
"EYV292",20533
"EZM354",20524
"EZS302",20528
"FAC374",20535
"FAF530",20534
"FBF638",20480
"FBG893",20517
"FBL360",20530
"FCO872",20530
"FDC412",20515
"FDC885",20527
"FDJ478",20521
"FDO354",20523
"FDT741",20513
"FDW916",20524
"FEB301",20533
"FEB726",20530
"FER130",20528
"FES337",20494
"FFD487",20522
"FGI310",20472
"FHC362",20422
"FHD421",20528
"FHK446",20486
"FHO419",20532
"FHU829",20512
"FHU948",20535
"FII272",20518
"FIX781",20527
"FJZ278",20531
"FKJ160",20517
"FKP282",20476
"FLS507",20535
"FML915",20523
"FNO274",20507
"FNV793",20522
"FNY425",20522
"FPX220",20533
"FPY188",20531
"FQL994",20522
"FQT378",20534
"FRB334",20460
"FRQ054",20471
"FRQ173",20495
"FTD598",20526
"FTK431",20515
"FUF402",20462
"FVP696",20512
"FWD517",20514
"FWV498",20522
"FWZ152",20535
"FYJ532",20506
"FYX288",20439
"FZG591",20533
"FZR026",20528
"FZU340",20522
"GAG112",20477
"GAI521",20522
"GAU166",20535
"GAZ624",20519
"GBJ775",20533
"GCA894",20534
"GCN340",20523
"GDG536",20529
"GDJ416",20517
"GDW218",20534
"GEJ744",20486
"GEQ272",20524
"GEW854",20509
"GGI952",20529
"GGZ139",20534
"GHA460",20516
"GHG803",20526
"GIT817",20531
"GJF150",20530
"GJH144",20499
"GKU040",20532
"GKV791",20516
"GMH565",20515
"GMM034",20450
"GMO063",20439
"GNK676",20499
"GNQ265",20483
"GNR038",20531
"GNW749",20503
"GNX876",20521
"GOC183",20493
"GOG601",20496
"GOZ510",20496
"GPE990",20521
"GPH016",20525
"GPL794",20519
"GPZ160",20525
"GQK046",20524
"GRI381",20516
"GRI684",20533
"GRL120",20535
"GRQ192",20531
"GRQ912",20532
"GSV508",20533
"GSW515",20530
"GUF722",20508
"GUQ353",20454
"GUQ946",20522
"GUY034",20531
"GVD746",20525
"GVF973",20480
"GVL393",20533
"GVL635",20524
"GVL930",20530
"GWG613",20535
"GXC123",20495
"GXE417",20465
"GXL161",20507
"GYE646",20534
"GYO488",20530
"GYV476",20528
"GYW447",20514
"GZG181",20519
"GZG326",20525
"GZQ938",20534
"HAA997",20532
"HBA422",20531
"HBF433",20527
"HBN686",20515
"HBO701",20417
"HBW373",20514
"HCB430",20515
"HCV509",20526
"HEI187",20486
"HEL027",20473
"HEL565",20507
"HEL714",20465
"HEU709",20529
"HEZ926",20522
"HFB930",20505
"HFD731",20479
"HFE207",20533
"HFI583",20531
"HFJ669",20430
"HFT781",20447
"HFZ226",20491
"HGC714",20483
"HGL574",20523
"HGO512",20522
"HGT426",20517
"HHB339",20462
"HHB767",20529
"HHD198",20535
"HHP926",20422
"HID002",20535
"HIW811",20515
"HIY535",20516
"HJB607",20534
"HJC361",20516
"HJF155",20529
"HJN912",20498
"HJS957",20527
"HJZ587",20519
"HKJ021",20521
"HLJ943",20503
"HLZ759",20533
"HNA559",20530
"HNE900",20487
"HNL671",20514
"HNP608",20496
"HNZ195",20535
"HOD391",20501
"HOE198",20505
"HOH141",20533
"HON188",20426
"HON455",20527
"HON899",20499
"HPD940",20497
"HPG247",20513
"HPJ931",20530
"HPM573",20533
"HPO833",20488
"HPP607",20503
"HPS394",20531
"HQE202",20530
"HQY206",20527
"HRU859",20531
"HRY064",20533
"HSC683",20513
"HSD228",20527
"HSH589",20490
"HSJ181",20502
"HTB678",20527
"HTK681",20487
"HTQ168",20499
"HTR740",20517
"HTT773",20519
"HTZ013",20488
"HUF520",20519
"HVC426",20470
"HVQ469",20534
"HVR127",20534
"HWM704",20506
"HWW221",20525
"HXV542",20524
"HYA072",20500
"HYI622",20531
"HYJ585",20520
"HYN551",20499
"HYU305",20530
"HZC895",20512
"IAB006",20534
"IAG657",20535
"IAR767",20455
"IBC742",20481
"IBL304",20527
"IBX086",20476
"IBY876",20532
"ICD050",20473
"ICD925",20524
"ICE651",20527
"ICM994",20528
"ICS220",20532
"ICX200",20500
"ICY267",20503
"IDI467",20483
"IDY833",20530
"IEG110",20488
"IEH388",20525
"IEP278",20505
"IFH828",20493
"IFI980",20534
"IGI618",20519
"IHA643",20522
"IHZ732",20501
"IIA820",20530
"IIE504",20522
"IIG306",20493
"IIR800",20519
"IJJ978",20530
"IJP825",20524
"IKA626",20530
"IKE531",20534
"IKK879",20535
"IKW699",20501
"IKX701",20526
"IKY757",20514
"ILH183",20516
"ILS319",20495
"IMN583",20534
"IMU843",20477
"INO521",20500
"INU269",20493
"IOC552",20505
"ION189",20528
"IOQ670",20530
"IPJ010",20479
"IPM635",20468
"IRQ795",20535
"ISC313",20527
"ISC337",20519
"ISN016",20527
"ISN608",20530
"ISO428",20506
"ITG387",20516
"ITL845",20531
"IVC528",20529
"IWF770",20492
"IWG506",20524
"IXP922",20498
"IYO432",20513
"IYO920",20532
"IYX118",20518
"IZE860",20534
"IZU848",20506
"JAA769",20518
"JAE553",20514
"JAZ244",20532
"JBC774",20488
"JBT662",20534
"JCI900",20520
"JDI411",20505
"JEC851",20520
"JEL364",20471
"JEQ448",20507
"JER612",20512
"JEX417",20535
"JEY190",20532
"JFD810",20488
"JFK458",20526
"JFS344",20526
"JGG289",20533
"JGW284",20509
"JHJ338",20516
"JHR924",20502
"JHV809",20533
"JIC093",20535
"JIE168",20534
"JII127",20518
"JIM606",20534
"JJF281",20489
"JJG233",20471
"JJX906",20525
"JLH595",20525
"JLO504",20508
"JLY263",20531
"JMF616",20522
"JMT606",20535
"JMY499",20529
"JNA051",20527
"JOC175",20518
"JOL487",20533
"JOW434",20528
"JOX027",20517
"JPG102",20529
"JPK755",20505
"JPO077",20531
"JQI356",20487
"JQJ407",20510
"JQR661",20481
"JQT029",20522
"JQZ512",20528
"JSF475",20495
"JSH953",20520
"JSL525",20535
"JSZ329",20515
"JSZ530",20530
"JTD660",20447
"JTG223",20531
"JTH062",20528
"JTI448",20532
"JTK360",20534
"JTQ310",20523
"JTR099",20534
"JTU736",20524
"JUE389",20515
"JUV776",20533
"JVV206",20480
"JWL340",20527
"JWN049",20517
"JXE149",20520
"JXO540",20515
"JXP899",20532
"JXR934",20526
"JXV618",20523
"JXW388",20522
"JYF349",20522
"JYF561",20483
"JYH730",20531
"JYR326",20516
"JYW030",20534
"JYW829",20526
"JYW942",20484
"JZR980",20514
"JZT490",20519
"KAG965",20451
"KAH459",20494
"KAV588",20492
"KAY462",20534
"KBC891",20492
"KBN773",20522
"KDG890",20521
"KDM366",20534
"KDU135",20531
"KEY709",20469
"KGB403",20522
"KGM109",20499
"KHO973",20516
"KHP154",20535
"KHQ925",20532
"KHS171",20528
"KHU797",20491
"KIH226",20512
"KIL300",20503
"KJO294",20514
"KJS623",20533
"KJW082",20487
"KLA292",20488
"KLE315",20497
"KLF029",20523
"KLH276",20512
"KLM871",20526
"KLQ626",20493
"KLR078",20439
"KMW152",20508
"KNE889",20515
"KOA016",20322
"KOI562",20528
"KOO547",20516
"KOT321",20522
"KOV031",20477
"KPE560",20492
"KPG238",20500
"KPL747",20528
"KPN824",20529
"KPY457",20535
"KQF033",20534
"KQH033",20483
"KQH617",20528
"KQI828",20520
"KQK587",20506
"KQN361",20532
"KRB703",20524
"KRL083",20488
"KRT277",20488
"KSF777",20466
"KSK436",20492
"KSP763",20501
"KTK883",20518
"KTY033",20535
"KUH404",20534
"KVI973",20525
"KVO925",20518
"KVZ130",20528
"KWD904",20466
"KWE736",20499
"KWH581",20532
"KWK874",20531
"KWT853",20522
"KXH464",20534
"KXM693",20522
"KXQ979",20525
"KXX622",20528
"KYA517",20518
"KZU217",20481
"LAJ650",20503
"LAZ044",20532
"LBK933",20507
"LBS582",20523
"LCF262",20532
"LCF957",20516
"LDQ594",20529
"LDU279",20526
"LEC828",20485
"LEH784",20519
"LFE128",20435
"LFJ942",20513
"LFY199",20475
"LGD600",20524
"LGJ064",20521
"LGL224",20512
"LGU210",20493
"LGW271",20497
"LHC132",20522
"LHF331",20533
"LIC897",20502
"LIP239",20523
"LIP446",20525
"LIY894",20525
"LJV798",20519
"LKX574",20524
"LKX971",20487
"LLF142",20499
"LLX891",20525
"LMA599",20517
"LMK606",20509
"LMR203",20519
"LMR656",20528
"LMX936",20530
"LMZ205",20529
"LNC907",20526
"LNU526",20524
"LNU911",20485
"LOB507",20529
"LOQ847",20479
"LOT063",20510
"LPA914",20519
"LPC414",20525
"LPI443",20504
"LQA555",20491
"LQH527",20496
"LRG578",20522
"LRR071",20512
"LSB081",20533
"LSL664",20434
"LSN057",20521
"LSQ704",20510
"LSQ932",20535
"LSU565",20530
"LSY357",20535
"LTI003",20490
"LTM223",20522
"LTY068",20501
"LUB744",20532
"LVA050",20516
"LVS653",20510
"LVX748",20445
"LZH740",20512
"LZU856",20532
"MAB145",20535
"MAB511",20517
"MAF381",20517
"MAG630",20504
"MAT128",20527
"MBH782",20517
"MCB672",20520
"MCG273",20413
"MCN704",20526
"MCP172",20464
"MDO186",20516
"MDU304",20514
"MEG504",20502
"MFC298",20531
"MFJ524",20516
"MFQ983",20530
"MGA267",20535
"MGC017",20535
"MGM520",20514
"MGP530",20514
"MGV187",20529
"MHH717",20527
"MHQ919",20522
"MHS518",20533
"MHY082",20520
"MIE311",20502
"MIG974",20412
"MJA894",20528
"MJB707",20532
"MJC390",20533
"MJF889",20535
"MJR416",20524
"MKK795",20492
"MLE379",20475
"MLF270",20515
"MLM530",20489
"MLO288",20534
"MLV674",20526
"MLY935",20524
"MMC020",20534
"MMI179",20535
"MMS556",20516
"MNR130",20485
"MOF111",20524
"MOH266",20518
"MPO240",20529
"MPX249",20531
"MRJ621",20523
"MSD616",20521
"MSP329",20487
"MTF345",20508
"MTI951",20491
"MTJ073",20494
"MTN182",20490
"MUF177",20443
"MUH450",20502
"MUH495",20487
"MWH679",20530
"MWP849",20458
"MWR718",20535
"MXQ846",20533
"MXZ452",20532
"MYN026",20442
"MYR108",20519
"MYU227",20436
"NAH552",20525
"NBD146",20505
"NBI603",20500
"NBJ379",20520
"NBP488",20526
"NDL607",20510
"NDQ062",20509
"NDY853",20504
"NEI287",20502
"NEK927",20489
"NEW259",20508
"NFA226",20491
"NFI525",20535
"NFU881",20535
"NFY201",20485
"NFY259",20505
"NGB460",20526
"NGW054",20512
"NHA051",20526
"NHC427",20509
"NHV080",20530
"NHZ342",20534
"NIH601",20499
"NIW489",20514
"NIX850",20474
"NJC926",20535
"NJG125",20486
"NJL607",20477
"NJO970",20513
"NJP692",20535
"NJT151",20516
"NKO789",20451
"NKT912",20533
"NKV160",20508
"NKV989",20524
"NLH317",20532
"NLN423",20528
"NMT927",20524
"NNF852",20515
"NNO543",20527
"NNS124",20533
"NNT273",20479
"NNW970",20416
"NOR668",20510
"NPC220",20514
"NPE618",20509
"NPP074",20521
"NQE154",20518
"NQG935",20501
"NQI555",20531
"NQK337",20533
"NQM779",20525
"NQT742",20493
"NQV631",20487
"NRJ696",20518
"NRK607",20527
"NRU193",20475
"NSA199",20530
"NSN318",20524
"NSN569",20481
"NSU325",20519
"NTB083",20528
"NTH150",20534
"NUK843",20529
"NUM334",20514
"NUW925",20481
"NWF412",20503
"NWR973",20433
"NYH899",20534
"NYJ412",20534
"NYM623",20528
"NYO827",20508
"NYT089",20517
"NYY563",20510
"NYZ561",20533
"NZQ566",20530
"OAU753",20532
"OAV910",20478
"OBA318",20519
"OBD725",20491
"OBN664",20517
"OBO263",20518
"OBP182",20514
"OBQ544",20465
"OBT031",20526
"OCB620",20516
"OCF340",20527
"OCG996",20494
"OCR947",20470
"OCW966",20519
"ODB004",20518
"ODR033",20521
"OEE323",20529
"OEF824",20528
"OEI900",20458
"OEN202",20531
"OFH836",20470
"OFU085",20477
"OFZ857",20509
"OGC029",20535
"OGG899",20493
"OGI720",20518
"OGL475",20527
"OGN987",20522
"OGP202",20516
"OHM443",20476
"OHV726",20533
"OIG724",20503
"OIN167",20526
"OIS542",20517
"OJK103",20533
"OJR149",20487
"OJU947",20521
"OJX895",20463
"OKG671",20524
"OKR427",20471
"OKT678",20506
"OKW694",20425
"OKX983",20514
"OLA098",20534
"OLB131",20468
"OLU084",20534
"OMA137",20522
"OME276",20506
"ONG670",20528
"ONH284",20429
"OOT144",20459
"OQC057",20534
"OQF231",20533
"OQQ187",20522
"ORH258",20495
"ORX608",20523
"OSA243",20512
"OSF401",20532
"OSV543",20528
"OTP129",20524
"OTY307",20514
"OUA857",20524
"OUQ517",20510
"OVC146",20498
"OVG544",20504
"OVH453",20508
"OVW006",20519
"OWB177",20534
"OWC344",20494
"OWD541",20503
"OWH049",20518
"OWK949",20529
"OWO580",20468
"OWR442",20530
"OWW213",20495
"OYL245",20529
"OYU060",20535
"OYU922",20530
"OYX682",20495
"OZL461",20535
"OZM017",20509
"OZS285",20532
"OZW490",20527
"PAC882",20484
"PAF206",20511
"PAM087",20529
"PBB472",20490
"PBH221",20529
"PBJ106",20531
"PBM339",20516
"PBR171",20505
"PBV893",20531
"PBY879",20532
"PCA948",20440
"PCG305",20472
"PCO701",20518
"PEW948",20533
"PFT806",20534
"PGA618",20527
"PGD557",20519
"PGD902",20494
"PGH994",20524
"PGX554",20528
"PHE478",20520
"PHG028",20495
"PHI169",20512
"PIE435",20520
"PJA022",20533
"PJD954",20514
"PJE852",20492
"PJL992",20518
"PJO266",20529
"PKD154",20523
"PKE118",20519
"PKE465",20518
"PKG992",20482
"PKW646",20532
"PLJ759",20463
"PLK334",20529
"PLT126",20533
"PMC336",20534
"PMT390",20465
"PMU141",20491
"POK769",20533
"POZ772",20467
"PPC610",20504
"PPW203",20472
"PQC366",20525
"PRV073",20510
"PSH124",20506
"PTE473",20487
"PTZ839",20535
"PUA784",20533
"PUI835",20524
"PVB819",20518
"PVD382",20518
"PVJ310",20535
"PVU764",20496
"PVX371",20485
"PWP658",20521
"PWR776",20525
"PWV306",20528
"PWW887",20529
"PWY696",20524
"PXA341",20535
"PYJ835",20497
"PYK599",20522
"PYT761",20530
"PZA083",20482
"PZO968",20490
"PZW753",20531
"QAD851",20515
"QAS158",20446
"QBH097",20461
"QCO902",20524
"QCX745",20526
"QDJ732",20532
"QEC993",20535
"QED495",20531
"QFE470",20485
"QFJ967",20533
"QGB632",20528
"QGF495",20528
"QGO163",20495
"QGW607",20532
"QGY076",20457
"QHQ578",20486
"QHS362",20535
"QHX785",20478
"QHY601",20520
"QID244",20514
"QII481",20527
"QIO810",20528
"QIS398",20522
"QJD456",20456
"QJE502",20467
"QJI948",20523
"QKB973",20506
"QKD145",20532
"QKE991",20531
"QKJ231",20520
"QKN900",20526
"QLB830",20528
"QLM035",20518
"QLP921",20505
"QLQ694",20512
"QLX958",20532
"QML349",20515
"QMP523",20509
"QMP865",20503
"QMX308",20534
"QMX795",20527
"QNK590",20530
"QNR094",20512
"QNX209",20520
"QOC328",20528
"QOM371",20526
"QON980",20533
"QOP243",20520
"QOU721",20516
"QOW596",20507
"QPB169",20508
"QPF184",20534
"QPH598",20522
"QQM690",20484
"QQU641",20503
"QQU678",20530
"QQZ196",20525
"QQZ736",20528
"QRJ373",20442
"QRM718",20481
"QRS896",20534
"QRT775",20530
"QTC535",20530
"QTS992",20495
"QTZ689",20535
"QUE052",20533
"QUP651",20510
"QUV137",20525
"QVA006",20497
"QVC003",20518
"QVM385",20511
"QXG774",20535
"QXP698",20522
"QXR576",20523
"QXU938",20500
"QYI635",20530
"QZE437",20500
"QZH167",20515
"QZJ127",20521
"QZW350",20518
"QZY235",20503
"RAO061",20522
"RAW726",20525
"RAX153",20450
"RAX347",20523
"RBK376",20534
"RBR677",20529
"RCA294",20526
"RCT433",20527
"RCU804",20521
"RCW395",20522
"RDH761",20533
"RDJ527",20460
"REJ251",20491
"REM288",20523
"RER866",20527
"REX073",20522
"RFB784",20477
"RFC387",20510
"RFR089",20518
"RFS505",20524
"RFS948",20531
"RGG629",20523
"RGG757",20506
"RGI683",20522
"RGN831",20523
"RGX550",20490
"RHI966",20535
"RHN650",20510
"RIE458",20514
"RIL688",20528
"RIU197",20528
"RIZ449",20421
"RJB645",20520
"RJS619",20530
"RJT771",20529
"RJU906",20520
"RKK323",20460
"RLJ585",20526
"RLL856",20533
"RLP530",20534
"RLY457",20513
"RMJ700",20513
"RNB687",20528
"RNG571",20528
"RNH914",20530
"RNL303",20519
"RNR550",20505
"RNU150",20517
"RNV099",20492
"RNX704",20508
"ROR774",20531
"RPA038",20500
"RPI763",20529
"RPO511",20459
"RPQ743",20526
"RQA162",20509
"RQH143",20482
"RQI074",20515
"RQX848",20514
"RQY149",20519
"RRH488",20531
"RRJ456",20518
"RRK266",20528
"RRV281",20533
"RRV882",20526
"RSC377",20380
"RSF954",20535
"RSR166",20531
"RSV788",20519
"RTG946",20535
"RTL758",20494
"RUI585",20532
"RUP631",20481
"RVG825",20534
"RVN440",20531
"RVS680",20531
"RXH251",20519
"RXO065",20531
"RXS242",20447
"RXS726",20503
"RXX437",20526
"RYK001",20497
"RYN862",20498
"RZF351",20451
"RZP003",20515
"RZQ966",20533
"RZS677",20530
"RZT809",20444
"SBC548",20513
"SBO743",20445
"SBU876",20532
"SBX689",20505
"SCA422",20473
"SCB554",20509
"SCH942",20524
"SCN975",20493
"SCW230",20507
"SDI381",20532
"SDJ672",20525
"SDM853",20535
"SDZ409",20501
"SEB255",20533
"SEM442",20524
"SFM881",20516
"SFR819",20462
"SFU279",20534
"SGL578",20512
"SGU862",20521
"SHK571",20534
"SIW781",20519
"SIY846",20421
"SJA798",20525
"SJM305",20480
"SJW332",20517
"SKL388",20519
"SKV622",20501
"SLA333",20533
"SLB600",20517
"SLB646",20523
"SLC069",20529
"SLP055",20507
"SLR325",20534
"SMG071",20488
"SMY750",20494
"SNL400",20531
"SOK800",20516
"SOS851",20521
"SOS942",20499
"SOX044",20520
"SPA415",20532
"SPS007",20491
"SPS831",20524
"SPU242",20532
"SQK326",20528
"SQM748",20519
"SRF721",20533
"SRR638",20508
"SSS738",20509
"STG546",20535
"SUF596",20520
"SUU462",20526
"SUY560",20529
"SWC955",20513
"SWH574",20530
"SWH781",20530
"SWJ145",20524
"SWQ405",20505
"SXJ451",20517
"SYF323",20493
"SYQ579",20509
"SYR538",20518
"SZA077",20533
"SZG514",20475
"SZT735",20515
"TAC215",20495
"TAE429",20515
"TAE673",20535
"TAJ942",20527
"TBA656",20515
"TBP516",20534
"TCW982",20524
"TDT632",20519
"TED256",20527
"TFG478",20535
"TFO955",20507
"TFT086",20534
"TFW594",20520
"TFW867",20535
"TGN449",20529
"THU753",20464
"TIC926",20476
"TII170",20506
"TIU796",20527
"TJJ052",20531
"TJS347",20532
"TKV489",20488
"TLL234",20531
"TLV267",20513
"TMA932",20505
"TMV703",20530
"TMZ996",20482
"TNA839",20516
"TNN796",20530
"TNO007",20535
"TOQ679",20518
"TPO813",20535
"TPP184",20522
"TQD205",20502
"TQF636",20531
"TQW854",20474
"TRF085",20500
"TRK215",20530
"TRO067",20494
"TRU402",20529
"TRV862",20503
"TSX031",20468
"TTE191",20509
"TTI070",20524
"TTT764",20530
"TVF675",20534
"TVU095",20535
"TWJ994",20526
"TXJ041",20522
"TXM036",20456
"TXW782",20524
"TZC313",20404
"TZH326",20532
"TZW837",20478
"UAT949",20499
"UCL704",20526
"UDH201",20526
"UDJ222",20532
"UDQ888",20531
"UDW191",20505
"UDY989",20476
"UEC423",20534
"UEE379",20525
"UEK147",20516
"UEL327",20507
"UEN194",20535
"UEO814",20510
"UEX848",20525
"UFK021",20456
"UFY861",20519
"UGI151",20531
"UGT302",20529
"UGU236",20480
"UGY784",20497
"UHE238",20533
"UHQ883",20518
"UIS971",20518
"UJG220",20532
"UJK751",20503
"UJP823",20532
"UJX227",20507
"UKN483",20515
"ULG285",20529
"ULI479",20527
"ULK423",20502
"ULM127",20501
"ULN810",20504
"ULU552",20528
"UMK552",20508
"UND194",20534
"UNE235",20531
"UNH884",20526
"UNJ547",20531
"UON489",20533
"UOS047",20533
"UPA726",20511
"UPI208",20524
"UPS194",20502
"UPW615",20495
"UQC629",20531
"UQG387",20523
"UQI434",20532
"UQL273",20521
"UQU733",20482
"URP513",20528
"URS504",20514
"URT670",20532
"URT795",20515
"URU096",20522
"URY370",20528
"URZ823",20487
"USO202",20521
"USW485",20523
"UTF779",20532
"UTT534",20530
"UUJ681",20507
"UVV648",20534
"UVZ193",20521
"UWP598",20503
"UXD797",20510
"UXF395",20511
"UYG070",20479
"UYH887",20517
"UYL623",20506
"UYT597",20503
"UYX006",20533
"UZM236",20532
"VAK564",20520
"VAL988",20518
"VAV020",20531
"VAW879",20415
"VBA183",20529
"VBD124",20504
"VBK371",20528
"VBV682",20509
"VBZ289",20498
"VCS145",20509
"VCZ258",20522
"VDF546",20506
"VDK340",20535
"VDO434",20436
"VDV209",20535
"VDY561",20530
"VED591",20521
"VEI202",20517
"VER709",20534
"VEU679",20525
"VFE344",20495
"VHA994",20528
"VHW352",20524
"VIM572",20507
"VJC246",20489
"VJP499",20490
"VKV069",20528
"VLM839",20521
"VLY407",20490
"VMG787",20534
"VMN179",20517
"VMO715",20527
"VMO868",20481
"VMS050",20528
"VNF904",20486
"VNH837",20519
"VNV983",20484
"VOF077",20521
"VOF105",20489
"VOO946",20510
"VPM092",20517
"VPN467",20514
"VQE774",20533
"VQT356",20514
"VRA133",20527
"VRD832",20505
"VRQ558",20518
"VSH949",20502
